-2.3,3.15-0.288464,0.774036,0.633141
-2.3,3.2-0.298469,0.778773,0.627305
-2.3,3.25-0.307888,0.783570,0.621303
-2.3,3.3-0.316741,0.788422,0.615134
-2.3,3.35-0.325047,0.793325,0.608798
-2.3,3.4-0.332823,0.798275,0.602294
-2.3,3.45-0.340086,0.803265,0.595621
-2.3,3.5-0.346851,0.808293,0.588781
-2.3,3.55-0.353131,0.813353,0.581771
-2.3,3.6-0.358942,0.818440,0.574592
-2.3,3.65-0.364294,0.823549,0.567245
-2.3,3.7-0.369199,0.828676,0.559728
-2.3,3.75-0.373670,0.833816,0.552042
-2.3,3.8-0.377716,0.838963,0.544189
-2.3,3.85-0.381348,0.844112,0.536167
-2.3,3.9-0.384574,0.849258,0.527978
-2.3,3.95-0.387404,0.854396,0.519623
-2.3,4-0.389847,0.859519,0.511103
-2.3,4.05-0.391911,0.864624,0.502419
-2.3,4.1-0.393603,0.869704,0.493574
-2.3,4.15-0.394933,0.874754,0.484568
-2.3,4.2-0.395907,0.879768,0.475404
-2.3,4.25-0.396533,0.884740,0.466085
-2.3,4.3-0.396819,0.889665,0.456614
-2.3,4.35-0.396772,0.894538,0.446993
-2.3,4.4-0.396400,0.899352,0.437225
-2.3,4.45-0.395710,0.904102,0.427316
-2.3,4.5-0.394710,0.908783,0.417269
-2.3,4.55-0.393408,0.913389,0.407088
-2.3,4.6-0.391811,0.917915,0.396778
-2.3,4.65-0.389928,0.922354,0.386345
-2.3,4.7-0.387766,0.926704,0.375793
-2.3,4.75-0.385336,0.930957,0.365130
-2.3,4.8-0.382644,0.935109,0.354360
-2.3,4.85-0.379702,0.939156,0.343491
-2.3,4.9-0.376518,0.943093,0.332530
-2.3,4.95-0.373102,0.946915,0.321483
-2.3,5-0.369464,0.950620,0.310359
-2.25,-5-0.387999,0.953727,-0.300673
-2.25,-4.95-0.392010,0.950066,-0.312050
-2.25,-4.9-0.395791,0.946280,-0.323347
-2.25,-4.85-0.399330,0.942376,-0.334556
-2.25,-4.8-0.402618,0.938356,-0.345670
-2.25,-4.75-0.405644,0.934226,-0.356682
-2.25,-4.7-0.408399,0.929991,-0.367583
-2.25,-4.65-0.410874,0.925655,-0.378369
-2.25,-4.6-0.413061,0.921224,-0.389032
-2.25,-4.55-0.414950,0.916704,-0.399567
-2.25,-4.5-0.416534,0.912100,-0.409967
-2.25,-4.45-0.417805,0.907418,-0.420229
-2.25,-4.4-0.418756,0.902663,-0.430348
-2.25,-4.35-0.419377,0.897841,-0.440319
-2.25,-4.3-0.419664,0.892959,-0.450138
-2.25,-4.25-0.419607,0.888022,-0.459802
-2.25,-4.2-0.419199,0.883035,-0.469307
-2.25,-4.15-0.418434,0.878005,-0.478651
-2.25,-4.1-0.417304,0.872938,-0.487831
-2.25,-4.05-0.415801,0.867839,-0.496845
-2.25,-4-0.413917,0.862715,-0.505691
-2.25,-3.95-0.411646,0.857570,-0.514367
-2.25,-3.9-0.408978,0.852411,-0.522872
-2.25,-3.85-0.405906,0.847243,-0.531206
-2.25,-3.8-0.402420,0.842072,-0.539366
-2.25,-3.75-0.398512,0.836903,-0.547352
-2.25,-3.7-0.394171,0.831741,-0.555164
-2.25,-3.65-0.389388,0.826592,-0.562802
-2.25,-3.6-0.384152,0.821460,-0.570265
-2.25,-3.55-0.378451,0.816352,-0.577554
-2.25,-3.5-0.372273,0.811272,-0.584669
-2.25,-3.45-0.365604,0.806224,-0.591610
-2.25,-3.4-0.358431,0.801215,-0.598377
-2.25,-3.35-0.350739,0.796248,-0.604971
-2.25,-3.3-0.342512,0.791328,-0.611392
-2.25,-3.25-0.333731,0.786460,-0.617642
-2.25,-3.2-0.324380,0.781648,-0.623720
-2.25,-3.15-0.314438,0.776898,-0.629627
-2.25,-3.1-0.303884,0.772213,-0.635364
-2.25,-3.05-0.292694,0.767598,-0.640932
-2.25,-3-0.280846,0.763058,-0.646330
-2.25,-2.95-0.268311,0.758597,-0.651560
-2.25,-2.9-0.255063,0.754220,-0.656622
-2.25,-2.85-0.241070,0.749931,-0.661516
-2.25,-2.8-0.226300,0.745735,-0.666242
-2.25,-2.75-0.210717,0.741637,-0.670801
-2.25,-2.7-0.194283,0.737641,-0.675193
-2.25,-2.65-0.176957,0.733752,-0.679417
-2.25,-2.6-0.158695,0.729975,-0.683474
-2.25,-2.55-0.139447,0.726315,-0.687363
-2.25,-2.5-0.119162,0.722776,-0.691082
-2.25,-2.45-0.097782,0.719365,-0.694632
-2.25,-2.4-0.075247,0.716087,-0.698011
-2.25,-2.35-0.051488,0.712947,-0.701218
-2.25,-2.3-0.026432,0.709952,-0.704250
-2.25,-2.25-0.000000,0.707107,-0.707107
-2.25,-2.20.027896,0.704419,-0.709785
-2.25,-2.150.057352,0.701894,-0.712282
-2.25,-2.10.088473,0.699540,-0.714594
-2.25,-2.050.121373,0.697364,-0.716717
-2.25,-20.156180,0.695374,-0.718648
-2.25,-1.950.193033,0.693579,-0.720381
-2.25,-1.90.232088,0.691987,-0.721910
-2.25,-1.850.273516,0.690608,-0.723229
-2.25,-1.80.317508,0.689452,-0.724331
-2.25,-1.750.364277,0.688531,-0.725207
-2.25,-1.70.414059,0.687855,-0.725849
-2.25,-1.650.467123,0.687437,-0.726244
-2.25,-1.60.523767,0.687290,-0.726383
-2.25,-1.550.584331,0.687430,-0.726250
-2.25,-1.50.649199,0.687872,-0.725832
-2.25,-1.450.718807,0.688632,-0.725111
-2.25,-1.40.793656,0.689730,-0.724067
-2.25,-1.350.874319,0.691184,-0.722679
-2.25,-1.30.961457,0.693016,-0.720923
-2.25,-1.251.055839,0.695248,-0.718769
-2.25,-1.21.158358,0.697907,-0.716188
-2.25,-1.151.270068,0.701019,-0.713143
-2.25,-1.11.392208,0.704612,-0.709593
-2.25,-1.051.526257,0.708719,-0.705491
-2.25,-11.673986,0.713371,-0.700786
-2.25,-0.951.837538,0.718607,-0.695417
-2.25,-0.92.019528,0.724462,-0.689314
-2.25,-0.852.223177,0.730979,-0.682399
-2.25,-0.82.452497,0.738201,-0.674581
-2.25,-0.752.712536,0.746173,-0.665752
-2.25,-0.73.009719,0.754946,-0.655788
-2.25,-0.653.352322,0.764572,-0.644539
-2.25,-0.63.751112,0.775113,-0.631823
-2.25,-0.554.220240,0.786640,-0.617412
-2.25,-0.54.778411,0.799243,-0.601009
-2.25,-0.455.450378,0.813043,-0.582204
-2.25,-0.46.268562,0.828214,-0.560412
-2.25,-0.357.274144,0.845013,-0.534746
-2.25,-0.38.515680,0.863820,-0.503801
-2.25,-0.2510.040430,0.885156,-0.465295
-2.25,-0.211.868611,0.909578,-0.415533
-2.25,-0.1513.936663,0.937160,-0.348901
-2.25,-0.116.009490,0.966037,-0.258404
-2.25,-0.0517.628497,0.990184,-0.139772
-2.25,2.77556e-1618.253191,1.000000,0.000000
-2.25,0.0517.628497,0.990184,0.139772
-2.25,0.116.009490,0.966037,0.258404
-2.25,0.1513.936663,0.937160,0.348901
-2.25,0.211.868611,0.909578,0.415533
-2.25,0.2510.040430,0.885156,0.465295
-2.25,0.38.515680,0.863820,0.503801
-2.25,0.357.274144,0.845013,0.534746
-2.25,0.46.268562,0.828214,0.560412
-2.25,0.455.450378,0.813043,0.582204
-2.25,0.54.778411,0.799243,0.601009
-2.25,0.554.220240,0.786640,0.617412
-2.25,0.63.751112,0.775113,0.631823
-2.25,0.653.352322,0.764572,0.644539
-2.25,0.73.009719,0.754946,0.655788
-2.25,0.752.712536,0.746173,0.665752
-2.25,0.82.452497,0.738201,0.674581
-2.25,0.852.223177,0.730979,0.682399
-2.25,0.92.019528,0.724462,0.689314
-2.25,0.951.837538,0.718607,0.695417
-2.25,11.673986,0.713371,0.700786
-2.25,1.051.526257,0.708719,0.705491
-2.25,1.11.392208,0.704612,0.709593
-2.25,1.151.270068,0.701019,0.713143
-2.25,1.21.158358,0.697907,0.716188
-2.25,1.251.055839,0.695248,0.718769
-2.25,1.30.961457,0.693016,0.720923
-2.25,1.350.874319,0.691184,0.722679
-2.25,1.40.793656,0.689730,0.724067
-2.25,1.450.718807,0.688632,0.725111
-2.25,1.50.649199,0.687872,0.725832
-2.25,1.550.584331,0.687430,0.726250
-2.25,1.60.523767,0.687290,0.726383
-2.25,1.650.467123,0.687437,0.726244
-2.25,1.70.414059,0.687855,0.725849
-2.25,1.750.364277,0.688531,0.725207
-2.25,1.80.317508,0.689452,0.724331
-2.25,1.850.273516,0.690608,0.723229
-2.25,1.90.232088,0.691987,0.721910
-2.25,1.950.193033,0.693579,0.720381
-2.25,20.156180,0.695374,0.718648
-2.25,2.050.121373,0.697364,0.716717
-2.25,2.10.088473,0.699540,0.714594
-2.25,2.150.057352,0.701894,0.712282
-2.25,2.20.027896,0.704419,0.709785
-2.25,2.25-0.000000,0.707107,0.707107
-2.25,2.3-0.026432,0.709952,0.704250
-2.25,2.35-0.051488,0.712947,0.701218
-2.25,2.4-0.075247,0.716087,0.698011
-2.25,2.45-0.097782,0.719365,0.694632
-2.25,2.5-0.119162,0.722776,0.691082
-2.25,2.55-0.139447,0.726315,0.687363
-2.25,2.6-0.158695,0.729975,0.683474
-2.25,2.65-0.176957,0.733752,0.679417
-2.25,2.7-0.194283,0.737641,0.675193
-2.25,2.75-0.210717,0.741637,0.670801
-2.25,2.8-0.226300,0.745735,0.666242
-2.25,2.85-0.241070,0.749931,0.661516
-2.25,2.9-0.255063,0.754220,0.656622
-2.25,2.95-0.268311,0.758597,0.651560
-2.25,3-0.280846,0.763058,0.646330
-2.25,3.05-0.292694,0.767598,0.640932
-2.25,3.1-0.303884,0.772213,0.635364
-2.25,3.15-0.314438,0.776898,0.629627
-2.25,3.2-0.324380,0.781648,0.623720
-2.25,3.25-0.333731,0.786460,0.617642
-2.25,3.3-0.342512,0.791328,0.611392
-2.25,3.35-0.350739,0.796248,0.604971
-2.25,3.4-0.358431,0.801215,0.598377
-2.25,3.45-0.365604,0.806224,0.591610
-2.25,3.5-0.372273,0.811272,0.584669
-2.25,3.55-0.378451,0.816352,0.577554
-2.25,3.6-0.384152,0.821460,0.570265
-2.25,3.65-0.389388,0.826592,0.562802
-2.25,3.7-0.394171,0.831741,0.555164
-2.25,3.75-0.398512,0.836903,0.547352
-2.25,3.8-0.402420,0.842072,0.539366
-2.25,3.85-0.405906,0.847243,0.531206
-2.25,3.9-0.408978,0.852411,0.522872
-2.25,3.95-0.411646,0.857570,0.514367
-2.25,4-0.413917,0.862715,0.505691
-2.25,4.05-0.415801,0.867839,0.496845
-2.25,4.1-0.417304,0.872938,0.487831
-2.25,4.15-0.418434,0.878005,0.478651
-2.25,4.2-0.419199,0.883035,0.469307
-2.25,4.25-0.419607,0.888022,0.459802
-2.25,4.3-0.419664,0.892959,0.450138
-2.25,4.35-0.419377,0.897841,0.440319
-2.25,4.4-0.418756,0.902663,0.430348
-2.25,4.45-0.417805,0.907418,0.420229
-2.25,4.5-0.416534,0.912100,0.409967
-2.25,4.55-0.414950,0.916704,0.399567
-2.25,4.6-0.413061,0.921224,0.389032
-2.25,4.65-0.410874,0.925655,0.378369
-2.25,4.7-0.408399,0.929991,0.367583
-2.25,4.75-0.405644,0.934226,0.356682
-2.25,4.8-0.402618,0.938356,0.345670
-2.25,4.85-0.399330,0.942376,0.334556
-2.25,4.9-0.395791,0.946280,0.323347
-2.25,4.95-0.392010,0.950066,0.312050
-2.25,5-0.387999,0.953727,0.300673
-2.2,-5-0.407537,0.956768,-0.290852
-2.2,-4.95-0.411947,0.953151,-0.302494
-2.2,-4.9-0.416117,0.949405,-0.314054
-2.2,-4.85-0.420034,0.945534,-0.325524
-2.2,-4.8-0.423690,0.941542,-0.336895
-2.2,-4.75-0.427072,0.937435,-0.348160
-2.2,-4.7-0.430172,0.933218,-0.359311
-2.2,-4.65-0.432981,0.928896,-0.370342
-2.2,-4.6-0.435489,0.924474,-0.381245
-2.2,-4.55-0.437689,0.919959,-0.392015
-2.2,-4.5-0.439571,0.915356,-0.402646
-2.2,-4.45-0.441129,0.910671,-0.413133
-2.2,-4.4-0.442354,0.905910,-0.423470
-2.2,-4.35-0.443240,0.901080,-0.433654
-2.2,-4.3-0.443778,0.896186,-0.443679
-2.2,-4.25-0.443962,0.891234,-0.453544
-2.2,-4.2-0.443785,0.886231,-0.463243
-2.2,-4.15-0.443240,0.881183,-0.472775
-2.2,-4.1-0.442318,0.876096,-0.482137
-2.2,-4.05-0.441014,0.870976,-0.491326
-2.2,-4-0.439320,0.865829,-0.500340
-2.2,-3.95-0.437228,0.860661,-0.509179
-2.2,-3.9-0.434731,0.855477,-0.517840
-2.2,-3.85-0.431820,0.850284,-0.526323
-2.2,-3.8-0.428486,0.845088,-0.534627
-2.2,-3.75-0.424722,0.839894,-0.542751
-2.2,-3.7-0.420518,0.834707,-0.550695
-2.2,-3.65-0.415863,0.829533,-0.558458
-2.2,-3.6-0.410748,0.824377,-0.566041
-2.2,-3.55-0.405160,0.819245,-0.573444
-2.2,-3.5-0.399089,0.814141,-0.580668
-2.2,-3.45-0.392520,0.809071,-0.587711
-2.2,-3.4-0.385442,0.804039,-0.594577
-2.2,-3.35-0.377837,0.799051,-0.601263
-2.2,-3.3-0.369692,0.794111,-0.607773
-2.2,-3.25-0.360988,0.789224,-0.614105
-2.2,-3.2-0.351708,0.784395,-0.620262
-2.2,-3.15-0.341832,0.779628,-0.626243
-2.2,-3.1-0.331338,0.774928,-0.632049
-2.2,-3.05-0.320205,0.770300,-0.637682
-2.2,-3-0.308408,0.765747,-0.643141
-2.2,-2.95-0.295920,0.761276,-0.648428
-2.2,-2.9-0.282714,0.756889,-0.653543
-2.2,-2.85-0.268760,0.752592,-0.658487
-2.2,-2.8-0.254024,0.748390,-0.663259
-2.2,-2.75-0.238472,0.744286,-0.667861
-2.2,-2.7-0.222066,0.740287,-0.672291
-2.2,-2.65-0.204764,0.736396,-0.676551
-2.2,-2.6-0.186522,0.732618,-0.680640
-2.2,-2.55-0.167293,0.728958,-0.684558
-2.2,-2.5-0.147022,0.725422,-0.688304
-2.2,-2.45-0.125655,0.722015,-0.691877
-2.2,-2.4-0.103129,0.718742,-0.695277
-2.2,-2.35-0.079377,0.715609,-0.698501
-2.2,-2.3-0.054326,0.712621,-0.701549
-2.2,-2.25-0.027896,0.709785,-0.704419
-2.2,-2.20.000000,0.707107,-0.707107
-2.2,-2.150.029458,0.704593,-0.709611
-2.2,-2.10.060583,0.702252,-0.711929
-2.2,-2.050.093490,0.700089,-0.714055
-2.2,-20.128305,0.698114,-0.715987
-2.2,-1.950.165169,0.696334,-0.717718
-2.2,-1.90.204237,0.694758,-0.719244
-2.2,-1.850.245680,0.693396,-0.720557
-2.2,-1.80.289690,0.692257,-0.721651
-2.2,-1.750.336479,0.691353,-0.722517
-2.2,-1.70.386285,0.690695,-0.723146
-2.2,-1.650.439376,0.690295,-0.723528
-2.2,-1.60.496054,0.690167,-0.723650
-2.2,-1.550.556658,0.690325,-0.723499
-2.2,-1.50.621576,0.690784,-0.723061
-2.2,-1.450.691248,0.691561,-0.722318
-2.2,-1.40.766179,0.692674,-0.721251
-2.2,-1.350.846950,0.694142,-0.719838
-2.2,-1.30.934235,0.695985,-0.718056
-2.2,-1.251.028817,0.698226,-0.715877
-2.2,-1.21.131615,0.700890,-0.713270
-2.2,-1.151.243714,0.704001,-0.710199
-2.2,-1.11.366406,0.707587,-0.706626
-2.2,-1.051.501241,0.711678,-0.702506
-2.2,-11.650097,0.716304,-0.697788
-2.2,-0.951.815273,0.721499,-0.692416
-2.2,-0.91.999617,0.727295,-0.686325
-2.2,-0.852.206698,0.733729,-0.679443
-2.2,-0.82.441045,0.740835,-0.671687
-2.2,-0.752.708495,0.748651,-0.662965
-2.2,-0.73.016676,0.757212,-0.653169
-2.2,-0.653.375720,0.766555,-0.642178
-2.2,-0.63.799302,0.776718,-0.629848
-2.2,-0.554.306185,0.787742,-0.616005
-2.2,-0.54.922511,0.799676,-0.600432
-2.2,-0.455.685212,0.812590,-0.582836
-2.2,-0.46.646954,0.826593,-0.562800
-2.2,-0.357.882878,0.841875,-0.539673
-2.2,-0.39.498263,0.858772,-0.512357
-2.2,-0.2511.631885,0.877872,-0.478895
-2.2,-0.214.436523,0.900120,-0.435642
-2.2,-0.1517.986218,0.926664,-0.375891
-2.2,-0.122.023129,0.957452,-0.288592
-2.2,-0.0525.575285,0.986817,-0.161843
-2.2,2.77556e-1627.053558,1.000000,0.000000
-2.2,0.0525.575285,0.986817,0.161843
-2.2,0.122.023129,0.957452,0.288592
-2.2,0.1517.986218,0.926664,0.375891
-2.2,0.214.436523,0.900120,0.435642
-2.2,0.2511.631885,0.877872,0.478895
-2.2,0.39.498263,0.858772,0.512357
-2.2,0.357.882878,0.841875,0.539673
-2.2,0.46.646954,0.826593,0.562800
-2.2,0.455.685212,0.812590,0.582836
-2.2,0.54.922511,0.799676,0.600432
-2.2,0.554.306185,0.787742,0.616005
-2.2,0.63.799302,0.776718,0.629848
-2.2,0.653.375720,0.766555,0.642178
-2.2,0.73.016676,0.757212,0.653169
-2.2,0.752.708495,0.748651,0.662965
-2.2,0.82.441045,0.740835,0.671687
-2.2,0.852.206698,0.733729,0.679443
-2.2,0.91.999617,0.727295,0.686325
-2.2,0.951.815273,0.721499,0.692416
-2.2,11.650097,0.716304,0.697788
-2.2,1.051.501241,0.711678,0.702506
-2.2,1.11.366406,0.707587,0.706626
-2.2,1.151.243714,0.704001,0.710199
-2.2,1.21.131615,0.700890,0.713270
-2.2,1.251.028817,0.698226,0.715877
-2.2,1.30.934235,0.695985,0.718056
-2.2,1.350.846950,0.694142,0.719838
-2.2,1.40.766179,0.692674,0.721251
-2.2,1.450.691248,0.691561,0.722318
-2.2,1.50.621576,0.690784,0.723061
-2.2,1.550.556658,0.690325,0.723499
-2.2,1.60.496054,0.690167,0.723650
-2.2,1.650.439376,0.690295,0.723528
-2.2,1.70.386285,0.690695,0.723146
-2.2,1.750.336479,0.691353,0.722517
-2.2,1.80.289690,0.692257,0.721651
-2.2,1.850.245680,0.693396,0.720557
-2.2,1.90.204237,0.694758,0.719244
-2.2,1.950.165169,0.696334,0.717718
-2.2,20.128305,0.698114,0.715987
-2.2,2.050.093490,0.700089,0.714055
-2.2,2.10.060583,0.702252,0.711929
-2.2,2.150.029458,0.704593,0.709611
-2.2,2.2-0.000000,0.707107,0.707107
-2.2,2.25-0.027896,0.709785,0.704419
-2.2,2.3-0.054326,0.712621,0.701549
-2.2,2.35-0.079377,0.715609,0.698501
-2.2,2.4-0.103129,0.718742,0.695277
-2.2,2.45-0.125655,0.722015,0.691877
-2.2,2.5-0.147022,0.725422,0.688304
-2.2,2.55-0.167293,0.728958,0.684558
-2.2,2.6-0.186522,0.732618,0.680640
-2.2,2.65-0.204764,0.736396,0.676551
-2.2,2.7-0.222066,0.740287,0.672291
-2.2,2.75-0.238472,0.744286,0.667861
-2.2,2.8-0.254024,0.748390,0.663259
-2.2,2.85-0.268760,0.752592,0.658487
-2.2,2.9-0.282714,0.756889,0.653543
-2.2,2.95-0.295920,0.761276,0.648428
-2.2,3-0.308408,0.765747,0.643141
-2.2,3.05-0.320205,0.770300,0.637682
-2.2,3.1-0.331338,0.774928,0.632049
-2.2,3.15-0.341832,0.779628,0.626243
-2.2,3.2-0.351708,0.784395,0.620262
-2.2,3.25-0.360988,0.789224,0.614105
-2.2,3.3-0.369692,0.794111,0.607773
-2.2,3.35-0.377837,0.799051,0.601263
-2.2,3.4-0.385442,0.804039,0.594577
-2.2,3.45-0.392520,0.809071,0.587711
-2.2,3.5-0.399089,0.814141,0.580668
-2.2,3.55-0.405160,0.819245,0.573444
-2.2,3.6-0.410748,0.824377,0.566041
-2.2,3.65-0.415863,0.829533,0.558458
-2.2,3.7-0.420518,0.834707,0.550695
-2.2,3.75-0.424722,0.839894,0.542751
-2.2,3.8-0.428486,0.845088,0.534627
-2.2,3.85-0.431820,0.850284,0.526323
-2.2,3.9-0.434731,0.855477,0.517840
-2.2,3.95-0.437228,0.860661,0.509179
-2.2,4-0.439320,0.865829,0.500340
-2.2,4.05-0.441014,0.870976,0.491326
-2.2,4.1-0.442318,0.876096,0.482137
-2.2,4.15-0.443240,0.881183,0.472775
-2.2,4.2-0.443785,0.886231,0.463243
-2.2,4.25-0.443962,0.891234,0.453544
-2.2,4.3-0.443778,0.896186,0.443679
-2.2,4.35-0.443240,0.901080,0.433654
-2.2,4.4-0.442354,0.905910,0.423470
-2.2,4.45-0.441129,0.910671,0.413133
-2.2,4.5-0.439571,0.915356,0.402646
-2.2,4.55-0.437689,0.919959,0.392015
-2.2,4.6-0.435489,0.924474,0.381245
-2.2,4.65-0.432981,0.928896,0.370342
-2.2,4.7-0.430172,0.933218,0.359311
-2.2,4.75-0.427072,0.937435,0.348160
-2.2,4.8-0.423690,0.941542,0.336895
-2.2,4.85-0.420034,0.945534,0.325524
-2.2,4.9-0.416117,0.949405,0.314054
-2.2,4.95-0.411947,0.953151,0.302494
-2.2,5-0.407537,0.956768,0.290852
-2.15,-5-0.428152,0.959739,-0.280892
-2.15,-4.95-0.432990,0.956170,-0.292812
-2.15,-4.9-0.437575,0.952465,-0.304648
-2.15,-4.85-0.441897,0.948629,-0.316391
-2.15,-4.8-0.445944,0.944667,-0.328032
-2.15,-4.75-0.449706,0.940584,-0.339562
-2.15,-4.7-0.453173,0.936385,-0.350975
-2.15,-4.65-0.456336,0.932076,-0.362263
-2.15,-4.6-0.459185,0.927663,-0.373418
-2.15,-4.55-0.461713,0.923152,-0.384435
-2.15,-4.5-0.463912,0.918549,-0.395306
-2.15,-4.45-0.465772,0.913861,-0.406028
-2.15,-4.4-0.467288,0.909093,-0.416594
-2.15,-4.35-0.468452,0.904252,-0.427000
-2.15,-4.3-0.469257,0.899344,-0.437241
-2.15,-4.25-0.469695,0.894377,-0.447315
-2.15,-4.2-0.469760,0.889355,-0.457217
-2.15,-4.15-0.469445,0.884286,-0.466945
-2.15,-4.1-0.468744,0.879177,-0.476496
-2.15,-4.05-0.467649,0.874033,-0.485867
-2.15,-4-0.466153,0.868860,-0.495057
-2.15,-3.95-0.464249,0.863666,-0.504065
-2.15,-3.9-0.461929,0.858455,-0.512888
-2.15,-3.85-0.459186,0.853235,-0.521527
-2.15,-3.8-0.456012,0.848010,-0.529980
-2.15,-3.75-0.452398,0.842788,-0.538246
-2.15,-3.7-0.448336,0.837573,-0.546326
-2.15,-3.65-0.443815,0.832371,-0.554220
-2.15,-3.6-0.438825,0.827187,-0.561927
-2.15,-3.55-0.433356,0.822027,-0.569448
-2.15,-3.5-0.427396,0.816897,-0.576783
-2.15,-3.45-0.420933,0.811801,-0.583934
-2.15,-3.4-0.413952,0.806745,-0.590900
-2.15,-3.35-0.406440,0.801733,-0.597683
-2.15,-3.3-0.398380,0.796770,-0.604283
-2.15,-3.25-0.389756,0.791861,-0.610701
-2.15,-3.2-0.380550,0.787012,-0.616938
-2.15,-3.15-0.370743,0.782225,-0.622996
-2.15,-3.1-0.360314,0.777507,-0.628874
-2.15,-3.05-0.349239,0.772862,-0.634574
-2.15,-3-0.337496,0.768295,-0.640096
-2.15,-2.95-0.325058,0.763809,-0.645442
-2.15,-2.9-0.311897,0.759410,-0.650612
-2.15,-2.85-0.297984,0.755103,-0.655606
-2.15,-2.8-0.283285,0.750891,-0.660426
-2.15,-2.75-0.267766,0.746780,-0.665071
-2.15,-2.7-0.251389,0.742774,-0.669542
-2.15,-2.65-0.234114,0.738878,-0.673839
-2.15,-2.6-0.215895,0.735097,-0.677962
-2.15,-2.55-0.196685,0.731436,-0.681910
-2.15,-2.5-0.176432,0.727900,-0.685684
-2.15,-2.45-0.155079,0.724494,-0.689282
-2.15,-2.4-0.132565,0.721223,-0.692703
-2.15,-2.35-0.108822,0.718094,-0.695946
-2.15,-2.3-0.083778,0.715111,-0.699011
-2.15,-2.25-0.057352,0.712282,-0.701894
-2.15,-2.2-0.029458,0.709611,-0.704593
-2.15,-2.150.000000,0.707107,-0.707107
-2.15,-2.10.031127,0.704775,-0.709431
-2.15,-2.050.064038,0.702624,-0.711562
-2.15,-20.098860,0.700660,-0.713495
-2.15,-1.950.135733,0.698893,-0.715226
-2.15,-1.90.174811,0.697331,-0.716749
-2.15,-1.850.216267,0.695983,-0.718058
-2.15,-1.80.260292,0.694860,-0.719145
-2.15,-1.750.307098,0.693971,-0.720003
-2.15,-1.70.356926,0.693329,-0.720621
-2.15,-1.650.410042,0.692946,-0.720990
-2.15,-1.60.466749,0.692834,-0.721097
-2.15,-1.550.527390,0.693008,-0.720930
-2.15,-1.50.592352,0.693483,-0.720473
-2.15,-1.450.662081,0.694276,-0.719709
-2.15,-1.40.737086,0.695403,-0.718620
-2.15,-1.350.817955,0.696885,-0.717183
-2.15,-1.30.905372,0.698740,-0.715376
-2.15,-1.251.000135,0.700992,-0.713170
-2.15,-1.21.103185,0.703662,-0.710534
-2.15,-1.151.215637,0.706778,-0.707436
-2.15,-1.11.338827,0.710364,-0.703835
-2.15,-1.051.474372,0.714449,-0.699688
-2.15,-11.624248,0.719062,-0.694945
-2.15,-0.951.790897,0.724235,-0.689554
-2.15,-0.91.977379,0.729997,-0.683450
-2.15,-0.852.187583,0.736381,-0.676567
-2.15,-0.82.426522,0.743417,-0.668828
-2.15,-0.752.700771,0.751135,-0.660149
-2.15,-0.73.019103,0.759562,-0.650435
-2.15,-0.653.393450,0.768721,-0.639584
-2.15,-0.63.840371,0.778633,-0.627479
-2.15,-0.554.383350,0.789313,-0.613991
-2.15,-0.55.056465,0.800773,-0.598968
-2.15,-0.455.910370,0.813030,-0.582222
-2.15,-0.47.022248,0.826115,-0.563502
-2.15,-0.358.512544,0.840107,-0.542420
-2.15,-0.310.572904,0.855195,-0.518306
-2.15,-0.2513.509983,0.871809,-0.489845
-2.15,-0.217.798177,0.890893,-0.454214
-2.15,-0.1524.063414,0.914329,-0.404973
-2.15,-0.132.642217,0.944824,-0.327579
-2.15,-0.0541.892511,0.980605,-0.195995
-2.15,2.77556e-1646.343540,1.000000,0.000000
-2.15,0.0541.892511,0.980605,0.195995
-2.15,0.132.642217,0.944824,0.327579
-2.15,0.1524.063414,0.914329,0.404973
-2.15,0.217.798177,0.890893,0.454214
-2.15,0.2513.509983,0.871809,0.489845
-2.15,0.310.572904,0.855195,0.518306
-2.15,0.358.512544,0.840107,0.542420
-2.15,0.47.022248,0.826115,0.563502
-2.15,0.455.910370,0.813030,0.582222
-2.15,0.55.056465,0.800773,0.598968
-2.15,0.554.383350,0.789313,0.613991
-2.15,0.63.840371,0.778633,0.627479
-2.15,0.653.393450,0.768721,0.639584
-2.15,0.73.019103,0.759562,0.650435
-2.15,0.752.700771,0.751135,0.660149
-2.15,0.82.426522,0.743417,0.668828
-2.15,0.852.187583,0.736381,0.676567
-2.15,0.91.977379,0.729997,0.683450
-2.15,0.951.790897,0.724235,0.689554
-2.15,11.624248,0.719062,0.694945
-2.15,1.051.474372,0.714449,0.699688
-2.15,1.11.338827,0.710364,0.703835
-2.15,1.151.215637,0.706778,0.707436
-2.15,1.21.103185,0.703662,0.710534
-2.15,1.251.000135,0.700992,0.713170
-2.15,1.30.905372,0.698740,0.715376
-2.15,1.350.817955,0.696885,0.717183
-2.15,1.40.737086,0.695403,0.718620
-2.15,1.450.662081,0.694276,0.719709
-2.15,1.50.592352,0.693483,0.720473
-2.15,1.550.527390,0.693008,0.720930
-2.15,1.60.466749,0.692834,0.721097
-2.15,1.650.410042,0.692946,0.720990
-2.15,1.70.356926,0.693329,0.720621
-2.15,1.750.307098,0.693971,0.720003
-2.15,1.80.260292,0.694860,0.719145
-2.15,1.850.216267,0.695983,0.718058
-2.15,1.90.174811,0.697331,0.716749
-2.15,1.950.135733,0.698893,0.715226
-2.15,20.098860,0.700660,0.713495
